DeliveryID,OrderID,DeliveryDate,VehicleID,DriverID,DeliveryStatus,ActualDeliveryTime,TemperatureLog,DeliveryNotes
1,1,2023-04-22 14:00:00,5,9,Delivered,2023-04-22 14:30:00,5.779855887492904,Delivery completed
2,2,2023-05-10 16:00:00,1,10,Delivered,2023-05-10 16:58:00,7.681817311088972,Delivery completed
3,3,2023-07-18 23:00:00,1,1,Delivered,2023-07-18 23:16:00,6.297739496923449,Delivery completed
4,4,2023-01-05 10:00:00,2,8,Delivered,2023-01-05 11:13:00,7.346201370180242,Delivery completed
5,5,2023-03-02 13:00:00,2,5,Failed,2023-03-02 13:11:00,2.2111206101468515,Delivery completed
6,6,2023-07-29 00:00:00,5,5,Delivered,2023-07-29 00:31:00,5.777071432694575,Delivery completed
7,7,2023-06-28 05:00:00,4,9,Failed,2023-06-28 06:49:00,3.4114177969781143,Delivery completed
8,8,2023-05-01 01:00:00,2,5,Delivered,2023-05-01 01:31:00,5.540892753315936,Delivery completed
9,9,2023-09-23 06:00:00,3,10,Delivered,2023-09-23 07:48:00,2.3897919954039963,Delivery completed
10,10,2023-05-13 12:00:00,3,6,Delivered,2023-05-13 12:45:00,3.68361826858606,Delivery completed
11,11,2023-03-27 09:00:00,4,10,Delivered,2023-03-27 10:58:00,3.4170157169552398,Delivery completed
12,12,2023-11-08 23:00:00,5,6,In Transit,2023-11-08 23:29:00,5.055801327760466,Delivery completed
13,13,2023-12-05 09:00:00,3,8,Failed,2023-12-05 10:55:00,3.9152673127179316,Delivery completed
14,14,2023-08-24 12:00:00,4,5,Failed,2023-08-24 13:09:00,2.528894193637412,Delivery completed
15,15,2023-08-20 03:00:00,5,9,In Transit,2023-08-20 04:58:00,7.73936329171357,Delivery completed
16,16,2023-08-11 02:00:00,5,7,Failed,2023-08-11 02:45:00,5.097629166582532,Delivery completed
17,17,2023-07-18 17:00:00,2,4,In Transit,2023-07-18 18:35:00,3.952008708455935,Delivery completed
18,18,2023-08-25 12:00:00,2,6,Delivered,2023-08-25 13:18:00,4.166839856202987,Delivery completed
19,19,2023-01-14 16:00:00,3,6,Delivered,2023-01-14 16:14:00,3.1485716936090156,Delivery completed
20,20,2023-04-13 03:00:00,2,1,Failed,2023-04-13 03:39:00,7.117915161007369,Delivery completed
21,21,2023-09-27 16:00:00,5,7,Failed,2023-09-27 17:35:00,6.766313111340564,Delivery completed
22,22,2023-05-14 20:00:00,3,5,Delivered,2023-05-14 20:50:00,6.206942642079149,Delivery completed
23,23,2023-11-24 16:00:00,3,8,In Transit,2023-11-24 16:05:00,5.662189096187319,Delivery completed
24,24,2023-10-17 20:00:00,5,4,In Transit,2023-10-17 21:55:00,2.3727897578301995,Delivery completed
25,25,2023-05-30 04:00:00,4,1,In Transit,2023-05-30 05:45:00,6.327604465266292,Delivery completed
26,26,2023-01-16 08:00:00,5,6,Delivered,2023-01-16 09:44:00,7.613763482128898,Delivery completed
27,27,2023-02-19 08:00:00,1,2,Failed,2023-02-19 08:28:00,6.883946714392096,Delivery completed
28,28,2023-10-18 04:00:00,2,8,In Transit,2023-10-18 05:08:00,7.741067828685804,Delivery completed
29,29,2023-04-23 11:00:00,2,4,Delivered,2023-04-23 12:02:00,5.410877717741815,Delivery completed
30,30,2023-02-01 07:00:00,1,8,Delivered,2023-02-01 07:09:00,6.0267785403406045,Delivery completed
31,31,2023-07-03 05:00:00,4,9,In Transit,2023-07-03 05:06:00,6.870268786134787,Delivery completed
32,32,2023-07-06 20:00:00,3,10,Delivered,2023-07-06 21:03:00,2.9647757731052398,Delivery completed
33,33,2023-03-26 21:00:00,4,6,Failed,2023-03-26 22:54:00,2.9505259530464585,Delivery completed
