match_id,date,team1,team2,score1,score2
1,2022-11-21,Team F,Team A,2.0,4.0
2,2022-11-22,Team B,Team E,1.0,4.0
3,2022-11-23,Team B,Team F,4.0,2.0
4,2022-11-24,Team E,Team C,2.0,4.0
5,2022-11-25,Team B,Team C,1.0,1.0
6,2022-11-26,Team B,Team D,1.0,5.0
7,2022-11-27,Team B,Team E,5.0,2.0
8,2022-11-28,Team A,Team D,1.0,1.0
9,2022-11-29,Team E,Team E,1.0,
10,2022-11-30,Team B,Team A,0.0,3.0
11,2022-12-01,Team D,Team A,NULL,3.0
12,2022-12-02,Team C,Team C,NULL,1.0
13,2022-12-03,Team C,Team F,NULL,0.0
14,2022-12-04,Team F,Team A,NULL,3.0
15,2022-12-05,Team F,Team D,NULL,0.0
16,2022-12-06,Team E,Team E,NULL,2.0
17,2022-12-07,Team D,Team C,NULL,0.0
18,2022-12-08,Team A,Team D,NULL,5.0
19,2022-12-09,Team B,Team B,NULL,
20,2022-12-10,Team C,Team B,NULL,5.0
21,2022-12-11,Team A,Team B,NULL,4.0
22,2022-12-12,Team F,Team F,3.0,4.0
23,2022-12-13,Team C,Team A,3.0,0.0
24,2022-12-14,Team A,Team F,3.0,
25,2022-12-15,Team F,Team B,1.0,2.0
26,2022-12-16,Team F,Team C,2.0,1.0
27,2022-12-17,Team C,Team C,4.0,3.0
28,2022-12-18,Team E,Team C,2.0,2.0
29,2022-12-19,Team D,Team F,0.0,1.0
30,2022-12-20,Team A,Team B,3.0,3.0
31,2022-12-21,Team D,Team F,1.0,NaN
32,2022-12-22,Team C,Team B,4.0,NaN
33,2022-12-23,Team B,Team D,3.0,NaN
34,2022-12-24,Team D,Team A,1.0,NaN
35,2022-12-25,Team C,Team E,0.0,NaN
36,2022-12-26,Team B,Team B,2.0,NaN
37,2022-12-27,Team C,Team F,0.0,NaN
38,2022-12-28,Team F,Team D,4.0,NaN
39,2022-12-29,Team D,Team D,4.0,NaN
40,2022-12-30,Team B,Team E,1.0,NaN
41,2022-12-31,Team F,Team C,0.0,NaN
42,2023-01-01,Team D,Team C,0.0,
43,2023-01-02,Team A,Team E,0.0,
44,2023-01-03,Team F,Team E,0.0,5.0
